X,Y,Z
-651,686,-743
-636,715,-727
-653,695,-733
-648,692,-738
-648,692,-743
-646,700,-763
-648,681,-748
-636,712,-743
-653,678,-746
-648,692,-751
-632,702,-748
-648,695,-758
-632,690,-743
-648,688,-731
-641,697,-756
-643,710,-751
-636,702,-751
-641,710,-756
-646,688,-731
-648,690,-768
-641,700,-773
-651,695,-756
-676,673,-756
-638,692,-738
-653,705,-717
-646,692,-748
-648,671,-738
-656,702,-748
-641,697,-756
-643,695,-741
-653,676,-751
-641,692,-771
-638,697,-771
-641,705,-746
-630,717,-720
-641,692,-753
-651,702,-768
-630,700,-756
-653,705,-727
-651,695,-738
-638,695,-753
-653,671,-778
-641,695,-733
-651,688,-736
-646,692,-741
-651,681,-748
-656,695,-743
-643,688,-741
-643,700,-753
-653,702,-756
-638,683,-731
-646,695,-746
-641,707,-758
-632,683,-758
-648,683,-771
-643,697,-763
-636,690,-758
-632,697,-776
-633,688,-746
-643,707,-736
-648,690,-733
-646,676,-727
-646,686,-741
-646,686,-748
-648,683,-753
-651,695,-758
-636,697,-758
-651,692,-748
-653,700,-751
-632,692,-756
-643,690,-741
-648,702,-741
-643,697,-748
-641,695,-756
-643,683,-786
-632,707,-748
-632,688,-741
-646,697,-746
-638,690,-743
-641,697,-751
-646,681,-743
-651,695,-738
-651,678,-746
-653,683,-746
-636,690,-751
-653,692,-743
-648,688,-753
-643,697,-731
-648,686,-753
-648,690,-751
-646,692,-771
-643,712,-731
-653,702,-753
-636,683,-756
-646,705,-781
-648,688,-758
-651,700,-756
-653,681,-738
-646,681,-763
-643,688,-763
-666,686,-758
-648,697,-753
-663,697,-751
-653,686,-753
-656,683,-753
-638,688,-756
-636,690,-761
-656,688,-746
-641,700,-736
-638,692,-738
-638,692,-738
-656,690,-781
-648,683,-746
-656,690,-783
-643,695,-758
-633,712,-761
-663,661,-776
-648,702,-738
-658,688,-738
-636,712,-741
-643,686,-751
-633,688,-766
-653,710,-763
-633,678,-756
-636,695,-748
-651,688,-753
-651,697,-771
-651,697,-766
-638,700,-746
-648,690,-746
-653,695,-756
-646,695,-768
-638,692,-771
-643,697,-771
-661,700,-743
-661,688,-748
-643,690,-763
-661,683,-766
-641,683,-746
-651,702,-756
-643,686,-751
-646,688,-746
-630,705,-733
-646,695,-743
-656,676,-771
-653,695,-743
-651,700,-736
-653,688,-756
-648,690,-756
-653,692,-753
-636,688,-743
-638,688,-758
-633,695,-776
-643,688,-771
-651,688,-751
-648,688,-741
-653,683,-743
-638,688,-758
-636,692,-748
-641,697,-753
-651,688,-751
-651,697,-748
-658,686,-753
-663,692,-748
-658,690,-748
-676,692,-733
-678,690,-731
-693,690,-743
-706,688,-746
-686,695,-751
-701,668,-748
-711,692,-715
-728,686,-733
-726,702,-725
-747,668,-725
-770,676,-715
-785,661,-722
-787,656,-725
-787,627,-725
-790,602,-727
-787,605,-738
-800,633,-727
-805,627,-720
-825,631,-700
-827,638,-692
-858,617,-707
-863,628,-690
-886,643,-657
-916,656,-650
-923,676,-646
-928,681,-631
-933,666,-628
-960,661,-588
-965,676,-578
-982,681,-588
-992,663,-571
-1000,686,-576
-1025,681,-573
-1032,697,-550
-1042,688,-535
-1032,707,-530
-1042,730,-507
-1052,710,-535
-1042,712,-510
-1058,710,-515
-1047,717,-512
-1050,732,-532
-1068,710,-532
-1066,730,-502
-1071,722,-507
-1078,705,-530
-1088,740,-487
-1091,732,-483
-1086,730,-468
-1093,725,-471
-1106,732,-478
-1106,730,-466
-1103,740,-451
-1131,725,-451
-1123,732,-436
-1133,727,-428
-1121,756,-423
-1156,730,-446
-1158,740,-428
-1156,727,-421
-1156,722,-418
-1156,745,-431
-1170,742,-418
-1167,740,-397
-1180,753,-375
-1185,740,-355
-1200,725,-370
-1212,730,-337
-1220,717,-350
-1232,710,-327
-1235,725,-327
-1242,722,-321
-1252,720,-313
-1260,722,-301
-1252,720,-286
-1268,725,-240
-1268,715,-266
-1281,712,-271
-1291,710,-278
-1276,715,-246
-1273,730,-222
-1311,702,-230
-1306,720,-217
-1313,695,-251
-1313,697,-215
-1318,695,-197
-1338,673,-200
-1343,666,-217
-1348,671,-172
-1343,673,-177
-1338,692,-148
-1348,678,-133
-1368,681,-128
-1358,671,-126
-1363,686,-106
-1377,678,-81
-1380,673,-57
-1385,683,-75
-1385,686,-75
-1392,695,-75
-1392,690,-47
-1390,673,-40
-1387,673,-42
-1377,692,-12
-1402,656,-22
-1402,656,0
,,
-1402,668,0
,,
-1402,656,17
-1385,658,35
-1412,671,35
-1417,666,57
-1417,653,101
-1427,646,118
-1450,627,118
-1440,633,123
-1450,646,148
-1440,610,151
-1430,638,148
-1455,628,162
-1440,620,156
-1460,620,170
-1447,612,180
-1455,597,195
-1457,590,185
-1450,595,177
-1475,585,177
-1465,572,200
-1452,585,190
-1455,570,185
-1465,572,205
-1447,582,212
-1470,582,217
-1467,558,235
-1475,567,237
-1478,572,240
-1478,572,235
-1493,548,225
-1470,570,278
-1457,577,293
-1470,585,303
-1440,590,313
-1442,602,325
-1425,617,370
-1422,627,377
-1420,625,385
-1410,625,382
-1422,648,395
-1420,628,397
-1422,625,413
-1405,627,408
-1415,643,413
-1422,643,431
-1422,661,423
-1410,636,426
-1385,668,448
-1397,661,433
-1377,686,446
-1412,658,441
-1363,702,473
-1385,683,487
-1387,671,492
-1377,668,497
-1363,671,525
-1346,702,540
-1348,688,530
-1333,678,560
-1313,688,591
-1348,676,562
-1341,668,603
-1331,697,611
-1326,683,616
-1323,692,618
-1336,702,623
-1326,697,608
-1328,695,641
-1301,690,660
-1313,697,667
-1303,695,660
-1316,697,677
-1303,712,697
-1283,722,682
-1265,697,695
-1298,700,690
-1257,688,725
-1245,683,738
-1250,697,736
-1265,697,725
-1266,697,738
-1276,690,715
-1232,737,751
-1247,720,776
-1222,715,781
-1215,725,806
-1220,725,801
-1242,725,817
-1212,710,825
-1195,710,832
-1217,707,827
-1235,700,820
-1185,715,847
-1153,722,867
-1128,740,893
-1148,722,867
-1136,712,865
-1128,730,882
-1156,727,882
-1143,735,875
-1133,742,893
-1148,725,901
-1170,712,885
-1126,740,893
-1126,745,908
-1106,732,948
-1098,727,951
-1081,737,951
-1056,752,975
-1022,761,995
-1012,750,985
-1015,761,1005
-1002,761,1007
-962,771,1027
-960,737,1022
-950,766,1017
-913,771,1040
-926,763,1040
-921,768,1035
-936,778,1056
-901,771,1042
-898,781,1042
-888,773,1063
-886,796,1071
-866,796,1071
-861,798,1073
-830,815,1071
-817,825,1061
-822,832,1068
-805,827,1081
-840,806,1061
-805,815,1071
-800,808,1076
-805,815,1068
-790,820,1071
-812,822,1068
-800,817,1081
-787,825,1066
-792,827,1071
-792,852,1081
-802,832,1078
-805,811,1058
-800,835,1096
-842,808,1063
-837,822,1056
-853,813,1061
-858,808,1045
-876,815,1035
-903,813,1032
-928,803,1010
-903,788,1050
-873,791,1045
-878,801,1037
-851,788,1056
-853,783,1035
-876,796,1037
-876,803,1047
-858,813,1061
-856,801,1045
-840,811,1071
-863,806,1058
-861,791,1068
-851,786,1076
-830,791,1086
-856,786,1066
-861,793,1073
-853,788,1081
-856,778,1071
-848,791,1078
-851,778,1081
-840,783,1081
-830,776,1083
-840,808,1071
-842,773,1052
-827,793,1068
-843,786,1073
-856,781,1073
-835,801,1073
-835,778,1061
-812,811,1103
-817,791,1093
-835,783,1073
-807,783,1093
-795,778,1098
-792,781,1101
-782,778,1131
-772,776,1133
-750,752,1145
-701,756,1165
-708,763,1150
-683,752,1165
-671,750,1152
-636,756,1200
-653,747,1200
-607,766,1212
-582,750,1205
-565,745,1233
-550,740,1226
-540,737,1236
-501,750,1236
-483,756,1243
-483,756,1238
-456,766,1261
-433,758,1268
-448,756,1273
-428,750,1258
-415,742,1266
-387,742,1268
-362,742,1271
-360,735,1271
-350,737,1271
-332,727,1273
-313,737,1261
-316,753,1276
-325,717,1283
-291,745,1283
-276,730,1276
-271,727,1283
-263,735,1300
-251,725,1300
-241,745,1291
-221,750,1283
-228,732,1276
-205,735,1286
-200,722,1283
-200,737,1300
-165,735,1288
-145,742,1263
-115,753,1296
-122,720,1251
-91,758,1276
-117,727,1253
-58,758,1266
-76,745,1258
-68,732,1248
-43,753,1261
-28,742,1243
-3,756,1243
-1,750,1248
3,758,1256
21,756,1256
33,752,1246
48,763,1241
73,763,1236
101,771,1238
127,778,1241
132,776,1202
140,761,1197
170,761,1180
167,753,1175
177,758,1187
180,753,1185
241,786,1177
218,763,1155
228,766,1175
241,781,1187
228,778,1190
253,773,1160
273,768,1165
281,768,1152
251,771,1137
293,778,1157
316,778,1137
342,781,1126
362,786,1106
372,793,1113
400,783,1093
400,793,1093
428,788,1063
420,783,1045
433,783,1032
433,761,1030
478,796,1050
458,808,1015
478,793,1010
491,788,1002
513,808,1042
508,768,992
527,803,995
530,783,977
540,783,975
562,786,961
567,793,953
582,788,953
585,786,946
595,783,916
590,776,918
602,761,911
612,776,896
622,783,870
646,778,857
658,783,855
676,783,870
673,781,840
683,773,845
671,783,822
701,771,815
728,786,815
728,781,798
723,761,768
742,768,761
760,778,746
765,768,717
770,758,710
795,758,670
790,752,650
820,742,618
797,747,606
843,756,586
861,773,576
858,761,535
856,756,522
863,758,507
861,750,495
866,752,466
898,761,471
888,750,426
901,747,423
913,763,397
896,732,375
906,750,370
898,720,330
908,727,325
881,730,283
908,750,278
923,740,273
923,750,237
928,732,202
926,720,185
941,725,170
936,720,165
918,710,133
933,722,126
928,705,83
913,712,88
918,700,45
921,705,20
911,705,2
906,702,-2
888,695,-25
893,707,-45
898,717,-47
878,697,-81
858,686,-111
835,668,-131
871,686,-141
906,697,-151
861,686,-175
846,683,-202
848,681,-222
871,688,-212
842,690,-246
837,690,-258
820,666,-266
807,681,-296
802,651,-330
797,668,-330
775,676,-335
762,666,-357
767,666,-380
760,661,-345
780,653,-370
797,663,-362
777,643,-377
782,641,-385
723,607,-416
782,627,-408
765,627,-416
767,622,-423
750,602,-428
747,595,-446
740,615,-426
752,600,-433
742,605,-456
736,600,-436
737,605,-443
723,605,-451
747,612,-448
716,610,-451
691,592,-492
698,600,-476
678,610,-481
711,607,-468
726,615,-478
691,605,-502
703,620,-487
688,595,-507
718,610,-487
688,610,-530
678,600,-515
651,592,-547
668,617,-545
641,628,-540
666,658,-550
646,641,-547
597,638,-583
590,641,-608
532,617,-628
557,653,-603
547,651,-628
526,656,-650
501,658,-652
466,653,-670
496,676,-685
458,671,-710
405,663,-733
385,658,-751
375,646,-766
335,638,-778
340,633,-806
316,622,-812
303,625,-812
288,607,-830
273,597,-827
261,595,-845
263,580,-842
228,575,-857
221,556,-862
172,541,-862
223,556,-852
200,553,-867
157,548,-885
157,551,-880
107,548,-877
145,528,-921
140,541,-898
132,506,-923
96,521,-933
93,516,-928
93,506,-941
51,495,-943
36,497,-951
16,492,-951
13,497,-946
-16,495,-943
-31,497,-948
-41,492,-971
-63,485,-971
-51,500,-943
-86,492,-946
-66,485,-946
-88,501,-958
-112,492,-980
-115,495,-956
-140,503,-968
-130,495,-975
-157,506,-961
-182,497,-977
-170,536,-953
-202,511,-968
-190,533,-956
-210,501,-982
-218,533,-977
-251,533,-958
-258,538,-956
-281,553,-968
-316,541,-968
-308,536,-951
-330,548,-948
-330,577,-918
-377,570,-901
-397,553,-951
-392,577,-941
-423,590,-926
-461,610,-903
-473,612,-916
-481,622,-911
-493,636,-918
-518,633,-903
-523,648,-877
-545,658,-875
-557,671,-860
-580,676,-862
-580,697,-842
-622,697,-837
-632,700,-827
-648,692,-803
-633,717,-808
-641,710,-820
-646,725,-783
-663,725,-776
-678,730,-746
-676,722,-798
-681,745,-801
-686,742,-753
-691,740,-773
-701,740,-776
-701,750,-761
-698,730,-788
-716,727,-781
-708,752,-761
-721,727,-786
-742,735,-793
-726,727,-783
-742,710,-786
-745,750,-738
-760,735,-751
-775,725,-727
-750,725,-748
-747,727,-773
-750,725,-768
-760,727,-766
-747,722,-763
-745,720,-768
-747,697,-793
-713,745,-753
-723,720,-786
-728,720,-781
-733,727,-781
-721,717,-766
-755,690,-803
-731,707,-791
-745,692,-783
-755,695,-776
-780,666,-781
-752,690,-768
-775,688,-756
-772,678,-761
-792,681,-751
-765,700,-761
-765,710,-776
-775,700,-751
-790,702,-756
-792,717,-748
-782,735,-758
-765,727,-758
-765,715,-763
-807,710,-768
-797,712,-753
-782,722,-756
-782,707,-746
-800,700,-763
-802,692,-758
-790,697,-758
-810,683,-751
-770,710,-751
-777,722,-738
-772,715,-736
-790,730,-727
-795,725,-707
-772,753,-743
-775,747,-741
-770,730,-743
-772,750,-736
-775,745,-751
-767,742,-731
-762,750,-738
-760,761,-741
-762,771,-748
-767,766,-733
-775,753,-722
-765,771,-725
-767,766,-720
-775,778,-705
-780,783,-702
-775,798,-675
-767,786,-697
-731,806,-712
-723,801,-710
-728,811,-715
-737,796,-677
-686,808,-720
-681,820,-733
-698,796,-725
-658,820,-720
-663,820,-738
-646,803,-725
-638,825,-746
-627,817,-722
-597,827,-733
-597,796,-768
-570,796,-756
-560,801,-756
-550,803,-776
-526,798,-763
-530,786,-776
-523,783,-771
-503,766,-817
-498,776,-820
-473,773,-783
-488,766,-801
-491,752,-820
-501,742,-840
-473,747,-827
-478,745,-827
-451,756,-815
-458,730,-825
-476,727,-835
-458,727,-806
-451,722,-840
-446,722,-827
-448,717,-832
-428,727,-820
-426,715,-822
-417,712,-832
-428,697,-840
-417,717,-835
-415,717,-812
-375,722,-850
-375,707,-862
-357,710,-840
-375,710,-832
-347,707,-850
-337,702,-850
-325,683,-875
-286,705,-852
-278,695,-850
-268,690,-867
-256,695,-860
-278,690,-850
-243,710,-827
-233,705,-837
-228,710,-847
-210,730,-825
-216,676,-880
-175,715,-857
-192,702,-862
-177,705,-847
-167,707,-852
-162,692,-857
-167,700,-867
-165,710,-845
-167,707,-847
-157,695,-865
-160,688,-865
-140,705,-845
-155,676,-872
-110,707,-837
-127,673,-865
-127,678,-862
-81,690,-827
-81,678,-862
-88,668,-842
-73,641,-857
-76,661,-847
-51,678,-860
-68,651,-890
-46,658,-857
-38,673,-855
-46,651,-870
-38,656,-852
-33,653,-865
-48,646,-865
-23,658,-867
-26,653,-862
-18,648,-855
-16,646,-855
-8,633,-852
0,643,-837
0,628,-857
-1,656,-827
0,628,-855
8,628,-860
0,625,-850
-11,612,-865
16,638,-837
11,600,-896
71,612,-862
61,580,-862
91,582,-867
81,575,-870
96,567,-865
88,558,-877
91,565,-867
96,551,-860
107,541,-870
120,561,-855
132,541,-855
130,558,-842
125,538,-837
125,528,-867
140,531,-837
130,503,-901
152,513,-870
140,501,-872
160,500,-870
167,480,-870
182,475,-880
202,465,-852
213,447,-855
211,452,-855
218,447,-870
226,423,-877
243,433,-847
276,431,-847
291,433,-825
281,398,-850
291,403,-806
311,401,-827
286,393,-827
291,372,-835
298,391,-827
313,401,-798
281,347,-887
313,362,-850
301,320,-872
316,335,-847
317,327,-837
342,317,-845
317,313,-847
325,317,-850
342,317,-830
325,288,-857
327,286,-825
322,258,-847
332,276,-837
342,263,-825
332,242,-832
337,247,-812
332,215,-827
325,210,-857
332,192,-852
327,230,-837
360,232,-786
345,205,-850
340,173,-875
340,173,-857
340,168,-855
345,151,-850
360,131,-842
350,120,-842
365,122,-840
372,105,-832
375,77,-835
360,58,-825
410,80,-812
395,53,-806
400,48,-803
385,28,-812
382,33,-798
395,8,-825
375,0,-835
377,-21,-827
400,-11,-801
380,-38,-820
372,-53,-820
372,-62,-817
372,-65,-812
392,-75,-815
380,-77,-827
370,-77,-801
367,-105,-812
362,-125,-791
372,-122,-781
362,-146,-812
385,-146,-771
380,-143,-766
347,-168,-793
335,-163,-806
345,-181,-812
335,-186,-746
332,-215,-830
308,-207,-827
306,-212,-825
303,-210,-822
293,-225,-825
283,-245,-847
306,-235,-837
278,-256,-842
308,-240,-812
278,-261,-820
261,-276,-817
273,-283,-808
261,-286,-825
256,-303,-803
241,-311,-815
241,-306,-793
202,-317,-860
197,-335,-845
218,-340,-827
192,-357,-825
187,-372,-781
192,-365,-820
195,-383,-827
202,-378,-825
182,-406,-837
172,-391,-822
187,-393,-822
187,-396,-812
152,-428,-822
167,-411,-793
155,-428,-812
155,-426,-793
157,-431,-812
140,-418,-820
145,-428,-801
125,-438,-796
120,-462,-796
101,-450,-840
105,-436,-822
96,-455,-835
96,-460,-842
91,-465,-827
76,-465,-835
91,-475,-820
81,-462,-837
88,-462,-840
68,-470,-822
66,-470,-825
13,-503,-857
26,-485,-827
33,-477,-832
18,-472,-835
3,-482,-835
-11,-470,-830
0,-457,-830
,,
-3,-462,-867
-8,-457,-860
0,-445,-832
-21,-457,-885
-28,-445,-882
-23,-436,-880
-18,-431,-877
-31,-423,-893
-3,-416,-882
-23,-411,-880
-21,-421,-877
-26,-426,-870
-26,-436,-882
-13,-457,-847
-31,-455,-857
-31,-452,-855
-33,-467,-855
-41,-470,-847
-46,-462,-842
-46,-465,-887
-86,-477,-906
-91,-452,-882
-61,-455,-877
-61,-462,-827
-83,-457,-890
-88,-462,-913
-98,-482,-908
-98,-450,-896
-112,-462,-898
-140,-462,-875
-165,-447,-865
-197,-465,-903
-223,-457,-913
-251,-455,-913
-268,-472,-893
-268,-445,-896
-293,-462,-903
-286,-438,-875
-322,-423,-928
-316,-433,-872
-357,-421,-936
-362,-416,-948
-365,-408,-941
-382,-406,-916
-420,-413,-941
-410,-398,-921
-426,-403,-951
-433,-388,-941
-443,-372,-921
-463,-381,-946
-471,-372,-913
-473,-372,-931
-501,-355,-943
-493,-347,-918
-526,-345,-936
-518,-345,-926
-508,-357,-908
-521,-322,-961
-511,-313,-953
-513,-335,-943
-518,-342,-918
-518,-315,-946
-532,-306,-948
-523,-298,-933
-557,-313,-948
-575,-311,-951
-572,-315,-928
-560,-298,-926
-577,-308,-938
-580,-296,-926
-592,-306,-931
-610,-313,-911
-620,-313,-926
-612,-298,-921
-625,-313,-931
-625,-288,-923
-632,-291,-893
-641,-266,-958
-676,-271,-951
-651,-245,-943
-671,-250,-936
-678,-245,-951
-666,-253,-943
-693,-256,-951
-691,-245,-936
-688,-258,-928
-686,-237,-933
-718,-237,-908
-698,-237,-906
-718,-232,-918
-726,-242,-906
-726,-230,-928
-728,-217,-880
-736,-227,-911
-728,-220,-918
-716,-190,-936
-733,-183,-928
-731,-200,-890
-728,-168,-946
-708,-168,-953
-737,-156,-948
-750,-161,-941
-747,-141,-941
-740,-141,-948
-752,-117,-928
-755,-92,-938
-760,-133,-928
-765,-107,-938
-765,-107,-903
-790,-107,-943
-742,-65,-903
-790,-72,-913
-810,-77,-911
-815,-62,-877
-787,-43,-923
-810,-43,-921
-827,-36,-913
-853,-51,-908
-881,-61,-847
-863,-33,-921
-878,-36,-913
-876,-23,-901
-891,-3,-890
-908,-11,-885
-923,-6,-860
-955,-8,-850
-957,16,-857
-965,18,-825
-980,23,-832
-985,46,-812
-960,58,-845
-980,70,-830
-957,80,-812
-962,85,-845
-975,85,-801
-952,117,-845
-985,112,-862
-985,115,-852
-997,122,-852
-987,128,-840
-985,131,-837
-975,143,-835
-987,141,-850
-980,146,-817
-987,163,-830
-990,181,-801
-995,205,-788
-985,205,-808
-1002,205,-786
-987,212,-812
-992,215,-773
-1005,217,-788
-1010,227,-850
-997,237,-835
-1000,273,-808
-1000,288,-756
-1000,315,-788
-1007,313,-791
-1015,332,-773
-1020,332,-788
-1035,345,-776
-1012,362,-748
-1027,352,-756
-1042,355,-776
-1032,342,-751
-1050,355,-751
-1053,365,-727
-1068,357,-743
-1056,375,-722
-1047,383,-710
-1052,398,-715
-1071,403,-692
-1058,426,-746
-1030,465,-715
-1040,450,-738
-1042,421,-748
-1066,428,-692
-1045,450,-717
-1042,452,-727
-1047,485,-705
-1042,490,-692
-1040,511,-705
-1035,518,-675
-1037,531,-700
-1012,536,-697
-1007,516,-700
-990,523,-722
-987,506,-720
-965,523,-712
-965,538,-722
-980,523,-715
-952,543,-768
-950,565,-702
-938,546,-766
-943,521,-801
-938,551,-766
-946,548,-771
-948,541,-771
-950,546,-763
-933,556,-743
-918,548,-761
-918,546,-758
-911,536,-773
-901,526,-761
-893,511,-783
-878,528,-771
-888,513,-783
-873,516,-788
-873,516,-778
-876,508,-796
-858,508,-850
-843,506,-842
-848,497,-850
-861,501,-806
-846,485,-842
-835,470,-852
-832,472,-860
-827,455,-850
-817,455,-870
-825,450,-842
-837,421,-852
-797,442,-835
-817,418,-855
-795,401,-872
-795,393,-850
-785,386,-877
-770,370,-872
-777,378,-867
-785,383,-872
-792,393,-852
-777,398,-896
-770,386,-898
-772,372,-918
-777,352,-903
-762,352,-913
-747,355,-916
-755,330,-911
-726,288,-946
-733,251,-928
-708,215,-943
-713,192,-923
-696,161,-966
-688,163,-946
-653,181,-941
-646,161,-953
-633,141,-921
-641,107,-941
-646,87,-956
-615,43,-987
-632,38,-977
-638,53,-958
-656,-3,-985
-633,-13,-982
-636,-38,-977
-651,-62,-948
-653,-95,-951
-638,-77,-928
-671,-110,-946
-627,-95,-923
-658,-131,-936
-661,-146,-928
-666,-148,-901
-673,-171,-918
-671,-183,-916
-683,-187,-890
-681,-210,-887
-681,-205,-880
-671,-247,-903
-658,-273,-911
-643,-271,-901
-668,-276,-887
-668,-251,-847
-678,-311,-870
-673,-315,-872
-651,-330,-880
-668,-337,-862
-671,-352,-860
-671,-355,-837
-658,-372,-852
-673,-372,-860
-661,-365,-827
-661,-403,-827
-656,-393,-798
-661,-423,-808
-668,-426,-793
-676,-438,-788
-658,-467,-793
-658,-480,-778
-661,-513,-791
-638,-528,-786
-636,-570,-781
-646,-570,-756
-656,-612,-733
-673,-597,-682
-683,-656,-692
-676,-661,-672
-691,-633,-655
-686,-681,-650
-681,-673,-628
-676,-727,-586
-681,-752,-547
-691,-786,-487
-693,-822,-487
-708,-817,-473
-698,-813,-468
-688,-811,-446
-701,-891,-416
-683,-911,-372
-718,-903,-365
-698,-931,-318
-711,-941,-291
-711,-965,-301
-718,-947,-283
-716,-952,-271
-745,-952,-258
-716,-952,-220
-703,-950,-187
-716,-957,-170
-718,-975,-146
-716,-965,-131
-731,-952,-116
-708,-990,-77
-742,-1003,-77
-711,-1000,-35
-708,-1011,-10
-671,-1043,42
-686,-1033,47
-696,-1031,72
-706,-1023,118
-731,-1006,131
-708,-1003,170
-718,-1011,200
-733,-1021,195
-742,-987,232
-745,-1000,251
-755,-972,281
-772,-992,291
-736,-982,298
-742,-970,308
-733,-982,330
-731,-990,325
-718,-965,357
-711,-957,380
-708,-957,421
-698,-987,473
-703,-938,461
-718,-945,497
-686,-941,532
-711,-941,550
-696,-888,611
-728,-878,650
-737,-827,687
-731,-825,697
-733,-815,746
-726,-778,763
-733,-756,793
-737,-722,808
-716,-715,825
-731,-715,850
-716,-681,865
-737,-643,893
-737,-627,918
-728,-627,916
-740,-625,923
-731,-627,968
-711,-592,992
-721,-567,966
-718,-551,1005
-706,-531,1027
-708,-506,1042
-701,-482,1056
-686,-462,1081
-678,-438,1071
-671,-433,1086
-668,-401,1103
-651,-360,1116
-658,-337,1137
-632,-332,1152
-671,-345,1140
-633,-288,1157
-641,-268,1172
-638,-245,1180
-651,-235,1192
-651,-227,1210
-622,-207,1231
-625,-190,1205
-632,-178,1223
-673,-187,1185
-661,-161,1195
-643,-166,1197
-651,-156,1218
-656,-138,1212
-661,-148,1210
-661,-128,1195
-658,-117,1218
-661,-107,1218
-673,-87,1215
-671,-65,1218
-651,-38,1212
-678,-28,1223
-673,-11,1236
-651,11,1238
-651,36,1273
-658,36,1243
-663,36,1243
-653,102,1266
-633,122,1293
-653,138,1268
-656,163,1266
-668,200,1251
-663,217,1243
-653,256,1253
-646,245,1246
-653,251,1256
-653,253,1241
-673,256,1223
-636,296,1261
-643,296,1243
-643,317,1238
-641,317,1241
-661,342,1236
-633,401,1271
-632,438,1278
-643,445,1246
-643,470,1207
-632,513,1215
-632,518,1212
-620,543,1218
-602,563,1210
-627,600,1195
-638,607,1185
-630,627,1175
-620,651,1187
-617,625,1190
-617,631,1172
-641,622,1167
-617,638,1175
-607,663,1170
-607,686,1160
-607,692,1165
-617,697,1152
-602,712,1162
-625,712,1162
-607,756,1160
-607,758,1137
-600,742,1126
-605,778,1113
-602,796,1123
-612,801,1111
-610,803,1098
-615,813,1098
-617,822,1078
-620,847,1081
-625,878,1056
-605,893,1050
-612,921,1012
-627,947,992
-627,942,975
-630,990,966
-605,1000,971
-607,1011,958
-622,997,948
-602,1026,948
-585,1046,956
-612,1048,941
-592,1038,941
-590,1051,923
-595,1036,901
-597,1066,906
-592,1077,911
-590,1067,903
-585,1067,898
-595,1095,880
-580,1107,850
-580,1146,817
-565,1176,798
-567,1161,783
-555,1163,778
-572,1171,738
